Shipping_ID,Tracking_Number,Shipping_Date,Shipping_Company,Customer_ID
1,9307247854,12/11/2022,Zoonoodle,1
2,0368551865,12/12/2022,Jazzy,2
3,1892496143,3/18/2023,Mudo,3
4,5368207247,8/10/2023,Devpulse,4
5,4388007080,1/18/2023,Skajo,5
6,4455514902,9/5/2022,Aimbo,6
7,4472477475,10/23/2022,Tagpad,7
8,0421651547,1/12/2023,Gigaclub,8
9,9720015764,10/14/2022,Mybuzz,9
10,8359342660,2/24/2023,Lajo,10
11,1605151580,6/6/2023,Bubblemix,11
12,6497566899,6/29/2023,Meevee,12
13,5605078585,11/19/2022,Oyonder,13
14,7647771833,1/30/2023,Demivee,14
15,3982486092,9/26/2022,Rhynyx,15
16,6458502516,2/7/2023,Tagopia,16
17,0107580586,9/2/2022,Skipfire,17
18,8094220449,6/4/2023,Innojam,18
19,8160561032,4/18/2023,Oyoyo,19
20,1962287025,10/15/2022,Browsezoom,20
21,8313199857,12/4/2022,Jazzy,21
22,9676587591,5/2/2023,Thoughtbeat,22
23,1448182352,3/27/2023,Snaptags,23
24,3007255996,3/28/2023,Tagfeed,24
25,7318741586,9/3/2022,Bluejam,25
26,8743144950,10/1/2022,Devshare,26
27,4360107099,5/18/2023,Eayo,27
28,7838864356,9/22/2022,Jabbersphere,28
29,5698120943,3/6/2023,Meembee,29
30,4932701616,5/12/2023,Yacero,30
31,1015682235,12/2/2022,Blogpad,31
32,5724951177,8/14/2023,Twinte,32
33,7897822060,9/11/2022,Ntags,33
34,5582098224,11/11/2022,Tagfeed,34
35,6956450968,2/9/2023,Tazz,35
36,8204697104,1/9/2023,Fivebridge,36
37,0699797810,5/27/2023,Roomm,37
38,1548107328,11/23/2022,Vimbo,38
39,1775758214,12/30/2022,Skynoodle,39
40,0449133680,8/10/2023,Twitterworks,40
41,9278570958,6/21/2023,Edgewire,41
42,4900399809,3/10/2023,Photolist,42
43,4660524450,12/5/2022,Ainyx,43
44,5206563218,11/28/2022,Dynabox,44
45,2256689123,12/29/2022,Jaloo,45
46,6189831915,5/8/2023,Yoveo,46
47,0655443940,5/23/2023,Agimba,47
48,0011754214,9/16/2022,Zoomlounge,48
49,7356238276,3/22/2023,Geba,49
50,2990737480,4/29/2023,Twiyo,50
51,1167664809,12/8/2022,Ntags,51
52,7340776591,11/17/2022,Janyx,52
53,6479414063,5/4/2023,Mymm,53
54,4666933565,6/5/2023,Zoomlounge,54
55,2273241798,1/16/2023,Tagcat,55
56,2683676166,1/29/2023,Camido,56
57,0017268036,5/31/2023,Thoughtstorm,57
58,5561896717,12/27/2022,Twitterbridge,58
59,0955957001,4/23/2023,Blognation,59
60,3135578321,4/2/2023,Jetwire,60
61,4535165130,11/23/2022,Youspan,61
62,3343829846,1/16/2023,Skalith,62
63,1599245094,10/31/2022,Wikivu,63
64,9081935720,2/23/2023,Abata,64
65,4624550374,2/10/2023,Zoonder,65
66,7045098820,11/10/2022,Gigabox,66
67,8718676871,2/14/2023,Topicware,67
68,1282712888,3/30/2023,Jaxspan,68
69,9653596985,2/8/2023,Tekfly,69
70,5523588156,3/13/2023,Wordware,70
71,4242526059,12/9/2022,Youopia,71
72,3731995697,11/2/2022,Wordify,72
73,6068876284,10/29/2022,Wikivu,73
74,2351053044,10/22/2022,Realcube,74
75,7622340650,9/4/2022,Demizz,75
76,8362100354,3/27/2023,Janyx,76
77,2369467029,8/15/2023,Oodoo,77
78,2166842542,11/6/2022,Zoomdog,78
79,5328492498,7/2/2023,Skippad,79
80,2369925175,9/26/2022,Quaxo,80
